Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start

    RACC            reduce using rule 27 (expression -> expression and expression .)
    or              reduce using rule 27 (expression -> expression and expression .)
    and             reduce using rule 27 (expression -> expression and expression .)
    INFF            reduce using rule 27 (expression -> expression and expression .)
    ISEQUAL         reduce using rule 27 (expression -> expression and expression .)
    NOTEQUAL        reduce using rule 27 (expression -> expression and expression .)
    ET              reduce using rule 27 (expression -> expression and expression .)
    OU              reduce using rule 27 (expression -> expression and expression .)
    THEN            reduce using rule 27 (expression -> expression and expression .)
    SEMI            reduce using rule 27 (expression -> expression and expression .)
    NAME            reduce using rule 27 (expression -> expression and expression .)
    WHILE           reduce using rule 27 (expression -> expression and expression .)
    FOR             reduce using rule 27 (expression -> expression and expression .)
    IF              reduce using rule 27 (expression -> expression and expression .)
    PRINT           reduce using rule 27 (expression -> expression and expression .)
    FUNCTION        reduce using rule 27 (expression -> expression and expression .)
    $end            reduce using rule 27 (expression -> expression and expression .)
    TO              reduce using rule 27 (expression -> expression and expression .)
    LACC            reduce using rule 27 (expression -> expression and expression .)
    END             reduce using rule 27 (expression -> expression and expression .)
    RPAREN          reduce using rule 27 (expression -> expression and expression .)
    COMMA           reduce using rule 27 (expression -> expression and expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    SUP             shift and go to state 42

  ! PLUS            [ reduce using rule 27 (expression -> expression and expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression and expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression and expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression and expression .) ]
  ! SUP             [ reduce using rule 27 (expression -> expression and expression .) ]
  ! or              [ shift and go to state 40 ]
  ! and             [ shift and go to state 41 ]
  ! INFF            [ shift and go to state 43 ]
  ! ISEQUAL         [ shift and go to state 44 ]
  ! NOTEQUAL        [ shift and go to state 45 ]
  ! ET              [ shift and go to state 46 ]
  ! OU              [ shift and go to state 47 ]


state 68

    (28) expression -> expression SUP expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    RACC            reduce using rule 28 (expression -> expression SUP expression .)
    or              reduce using rule 28 (expression -> expression SUP expression .)
    and             reduce using rule 28 (expression -> expression SUP expression .)
    SUP             reduce using rule 28 (expression -> expression SUP expression .)
    INFF            reduce using rule 28 (expression -> expression SUP expression .)
    ISEQUAL         reduce using rule 28 (expression -> expression SUP expression .)
    NOTEQUAL        reduce using rule 28 (expression -> expression SUP expression .)
    ET              reduce using rule 28 (expression -> expression SUP expression .)
    OU              reduce using rule 28 (expression -> expression SUP expression .)
    THEN            reduce using rule 28 (expression -> expression SUP expression .)
    SEMI            reduce using rule 28 (expression -> expression SUP expression .)
    NAME            reduce using rule 28 (expression -> expression SUP expression .)
    WHILE           reduce using rule 28 (expression -> expression SUP expression .)
    FOR             reduce using rule 28 (expression -> expression SUP expression .)
    IF              reduce using rule 28 (expression -> expression SUP expression .)
    PRINT           reduce using rule 28 (expression -> expression SUP expression .)
    FUNCTION        reduce using rule 28 (expression -> expression SUP expression .)
    $end            reduce using rule 28 (expression -> expression SUP expression .)
    TO              reduce using rule 28 (expression -> expression SUP expression .)
    LACC            reduce using rule 28 (expression -> expression SUP expression .)
    END             reduce using rule 28 (expression -> expression SUP expression .)
    RPAREN          reduce using rule 28 (expression -> expression SUP expression .)
    COMMA           reduce using rule 28 (expression -> expression SUP expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PLUS            [ reduce using rule 28 (expression -> expression SUP expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression SUP expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression SUP expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression SUP expression .) ]
  ! or              [ shift and go to state 40 ]
  ! and             [ shift and go to state 41 ]
  ! SUP             [ shift and go to state 42 ]
  ! INFF            [ shift and go to state 43 ]
  ! ISEQUAL         [ shift and go to state 44 ]
  ! NOTEQUAL        [ shift and go to state 45 ]
  ! ET              [ shift and go to state 46 ]
  ! OU              [ shift and go to state 47 ]
=======
state 46

    (14) expression -> expression PLUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            reduce using rule 14 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 14 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 14 (expression -> expression PLUS expression .)
    or              reduce using rule 14 (expression -> expression PLUS expression .)
    and             reduce using rule 14 (expression -> expression PLUS expression .)
    SUP             reduce using rule 14 (expression -> expression PLUS expression .)
    INFF            reduce using rule 14 (expression -> expression PLUS expression .)
    ISEQUAL         reduce using rule 14 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 14 (expression -> expression PLUS expression .)
    ET              reduce using rule 14 (expression -> expression PLUS expression .)
    OU              reduce using rule 14 (expression -> expression PLUS expression .)
    THEN            reduce using rule 14 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 14 (expression -> expression PLUS expression .)
    NAME            reduce using rule 14 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 14 (expression -> expression PLUS expression .)
    FOR             reduce using rule 14 (expression -> expression PLUS expression .)
    IF              reduce using rule 14 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 14 (expression -> expression PLUS expression .)
    $end            reduce using rule 14 (expression -> expression PLUS expression .)
    TO              reduce using rule 14 (expression -> expression PLUS expression .)
    LACC            reduce using rule 14 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 14 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 14 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! or              [ shift and go to state 30 ]
  ! and             [ shift and go to state 31 ]
  ! SUP             [ shift and go to state 32 ]
  ! INFF            [ shift and go to state 33 ]
  ! ISEQUAL         [ shift and go to state 34 ]
  ! NOTEQUAL        [ shift and go to state 35 ]
  ! ET              [ shift and go to state 36 ]
  ! OU              [ shift and go to state 37 ]
>>>>>>> 03aa536 (++ and --)


state 69

<<<<<<< HEAD
    (29) expression -> expression INFF expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for INFF resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    RACC            reduce using rule 29 (expression -> expression INFF expression .)
    THEN            reduce using rule 29 (expression -> expression INFF expression .)
    SEMI            reduce using rule 29 (expression -> expression INFF expression .)
    NAME            reduce using rule 29 (expression -> expression INFF expression .)
    WHILE           reduce using rule 29 (expression -> expression INFF expression .)
    FOR             reduce using rule 29 (expression -> expression INFF expression .)
    IF              reduce using rule 29 (expression -> expression INFF expression .)
    PRINT           reduce using rule 29 (expression -> expression INFF expression .)
    FUNCTION        reduce using rule 29 (expression -> expression INFF expression .)
    $end            reduce using rule 29 (expression -> expression INFF expression .)
    TO              reduce using rule 29 (expression -> expression INFF expression .)
    LACC            reduce using rule 29 (expression -> expression INFF expression .)
    END             reduce using rule 29 (expression -> expression INFF expression .)
    RPAREN          reduce using rule 29 (expression -> expression INFF expression .)
    COMMA           reduce using rule 29 (expression -> expression INFF expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47

  ! PLUS            [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! MINUS           [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! TIMES           [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! DIVIDE          [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! or              [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! and             [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! SUP             [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! INFF            [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! ISEQUAL         [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! NOTEQUAL        [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! ET              [ reduce using rule 29 (expression -> expression INFF expression .) ]
  ! OU              [ reduce using rule 29 (expression -> expression INFF expression .) ]
=======
    (15) expression -> expression MINUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            reduce using rule 15 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 15 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 15 (expression -> expression MINUS expression .)
    or              reduce using rule 15 (expression -> expression MINUS expression .)
    and             reduce using rule 15 (expression -> expression MINUS expression .)
    SUP             reduce using rule 15 (expression -> expression MINUS expression .)
    INFF            reduce using rule 15 (expression -> expression MINUS expression .)
    ISEQUAL         reduce using rule 15 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 15 (expression -> expression MINUS expression .)
    ET              reduce using rule 15 (expression -> expression MINUS expression .)
    OU              reduce using rule 15 (expression -> expression MINUS expression .)
    THEN            reduce using rule 15 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 15 (expression -> expression MINUS expression .)
    NAME            reduce using rule 15 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 15 (expression -> expression MINUS expression .)
    FOR             reduce using rule 15 (expression -> expression MINUS expression .)
    IF              reduce using rule 15 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 15 (expression -> expression MINUS expression .)
    $end            reduce using rule 15 (expression -> expression MINUS expression .)
    TO              reduce using rule 15 (expression -> expression MINUS expression .)
    LACC            reduce using rule 15 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 15 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 15 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! or              [ shift and go to state 30 ]
  ! and             [ shift and go to state 31 ]
  ! SUP             [ shift and go to state 32 ]
  ! INFF            [ shift and go to state 33 ]
  ! ISEQUAL         [ shift and go to state 34 ]
  ! NOTEQUAL        [ shift and go to state 35 ]
  ! ET              [ shift and go to state 36 ]
  ! OU              [ shift and go to state 37 ]
>>>>>>> 03aa536 (++ and --)


state 70

<<<<<<< HEAD
    (30) expression -> expression ISEQUAL expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for INFF resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    RACC            reduce using rule 30 (expression -> expression ISEQUAL expression .)
    THEN            reduce using rule 30 (expression -> expression ISEQUAL expression .)
    SEMI            reduce using rule 30 (expression -> expression ISEQUAL expression .)
    NAME            reduce using rule 30 (expression -> expression ISEQUAL expression .)
    WHILE           reduce using rule 30 (expression -> expression ISEQUAL expression .)
    FOR             reduce using rule 30 (expression -> expression ISEQUAL expression .)
    IF              reduce using rule 30 (expression -> expression ISEQUAL expression .)
    PRINT           reduce using rule 30 (expression -> expression ISEQUAL expression .)
    FUNCTION        reduce using rule 30 (expression -> expression ISEQUAL expression .)
    $end            reduce using rule 30 (expression -> expression ISEQUAL expression .)
    TO              reduce using rule 30 (expression -> expression ISEQUAL expression .)
    LACC            reduce using rule 30 (expression -> expression ISEQUAL expression .)
    END             reduce using rule 30 (expression -> expression ISEQUAL expression .)
    RPAREN          reduce using rule 30 (expression -> expression ISEQUAL expression .)
    COMMA           reduce using rule 30 (expression -> expression ISEQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47

  ! PLUS            [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! or              [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! and             [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! SUP             [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! INFF            [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! ISEQUAL         [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! ET              [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
  ! OU              [ reduce using rule 30 (expression -> expression ISEQUAL expression .) ]
=======
    (16) expression -> expression TIMES expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            reduce using rule 16 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 16 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 16 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 16 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 16 (expression -> expression TIMES expression .)
    or              reduce using rule 16 (expression -> expression TIMES expression .)
    and             reduce using rule 16 (expression -> expression TIMES expression .)
    SUP             reduce using rule 16 (expression -> expression TIMES expression .)
    INFF            reduce using rule 16 (expression -> expression TIMES expression .)
    ISEQUAL         reduce using rule 16 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 16 (expression -> expression TIMES expression .)
    ET              reduce using rule 16 (expression -> expression TIMES expression .)
    OU              reduce using rule 16 (expression -> expression TIMES expression .)
    THEN            reduce using rule 16 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 16 (expression -> expression TIMES expression .)
    NAME            reduce using rule 16 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 16 (expression -> expression TIMES expression .)
    FOR             reduce using rule 16 (expression -> expression TIMES expression .)
    IF              reduce using rule 16 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 16 (expression -> expression TIMES expression .)
    $end            reduce using rule 16 (expression -> expression TIMES expression .)
    TO              reduce using rule 16 (expression -> expression TIMES expression .)
    LACC            reduce using rule 16 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 16 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! TIMES           [ shift and go to state 28 ]
  ! DIVIDE          [ shift and go to state 29 ]
  ! or              [ shift and go to state 30 ]
  ! and             [ shift and go to state 31 ]
  ! SUP             [ shift and go to state 32 ]
  ! INFF            [ shift and go to state 33 ]
  ! ISEQUAL         [ shift and go to state 34 ]
  ! NOTEQUAL        [ shift and go to state 35 ]
  ! ET              [ shift and go to state 36 ]
  ! OU              [ shift and go to state 37 ]
>>>>>>> 03aa536 (++ and --)


state 71

<<<<<<< HEAD
    (31) expression -> expression NOTEQUAL expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for INFF resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    RACC            reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    THEN            reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    SEMI            reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    NAME            reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    FOR             reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    IF              reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    FUNCTION        reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    $end            reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    TO              reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    LACC            reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    END             reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    RPAREN          reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    COMMA           reduce using rule 31 (expression -> expression NOTEQUAL expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47

  ! PLUS            [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! or              [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! and             [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! SUP             [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! INFF            [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! ISEQUAL         [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! ET              [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
  ! OU              [ reduce using rule 31 (expression -> expression NOTEQUAL expression .) ]
=======
    (17) expression -> expression DIVIDE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            reduce using rule 17 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 17 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 17 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 17 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 17 (expression -> expression DIVIDE expression .)
    or              reduce using rule 17 (expression -> expression DIVIDE expression .)
    and             reduce using rule 17 (expression -> expression DIVIDE expression .)
    SUP             reduce using rule 17 (expression -> expression DIVIDE expression .)
    INFF            reduce using rule 17 (expression -> expression DIVIDE expression .)
    ISEQUAL         reduce using rule 17 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 17 (expression -> expression DIVIDE expression .)
    ET              reduce using rule 17 (expression -> expression DIVIDE expression .)
    OU              reduce using rule 17 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 17 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 17 (expression -> expression DIVIDE expression .)
    NAME            reduce using rule 17 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 17 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 17 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 17 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 17 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 17 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 17 (expression -> expression DIVIDE expression .)
    LACC            reduce using rule 17 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 17 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! TIMES           [ shift and go to state 28 ]
  ! DIVIDE          [ shift and go to state 29 ]
  ! or              [ shift and go to state 30 ]
  ! and             [ shift and go to state 31 ]
  ! SUP             [ shift and go to state 32 ]
  ! INFF            [ shift and go to state 33 ]
  ! ISEQUAL         [ shift and go to state 34 ]
  ! NOTEQUAL        [ shift and go to state 35 ]
  ! ET              [ shift and go to state 36 ]
  ! OU              [ shift and go to state 37 ]
>>>>>>> 03aa536 (++ and --)


state 72

<<<<<<< HEAD
    (32) expression -> expression ET expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for INFF resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    RACC            reduce using rule 32 (expression -> expression ET expression .)
    THEN            reduce using rule 32 (expression -> expression ET expression .)
    SEMI            reduce using rule 32 (expression -> expression ET expression .)
    NAME            reduce using rule 32 (expression -> expression ET expression .)
    WHILE           reduce using rule 32 (expression -> expression ET expression .)
    FOR             reduce using rule 32 (expression -> expression ET expression .)
    IF              reduce using rule 32 (expression -> expression ET expression .)
    PRINT           reduce using rule 32 (expression -> expression ET expression .)
    FUNCTION        reduce using rule 32 (expression -> expression ET expression .)
    $end            reduce using rule 32 (expression -> expression ET expression .)
    TO              reduce using rule 32 (expression -> expression ET expression .)
    LACC            reduce using rule 32 (expression -> expression ET expression .)
    END             reduce using rule 32 (expression -> expression ET expression .)
    RPAREN          reduce using rule 32 (expression -> expression ET expression .)
    COMMA           reduce using rule 32 (expression -> expression ET expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47

  ! PLUS            [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! or              [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! and             [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! SUP             [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! INFF            [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! ISEQUAL         [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! NOTEQUAL        [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! ET              [ reduce using rule 32 (expression -> expression ET expression .) ]
  ! OU              [ reduce using rule 32 (expression -> expression ET expression .) ]
=======
    (18) expression -> expression or expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
